country,avg_tone,stddev_tone,count,avg_conf,avg_weighted_tone,std_weighted_tone,first_quartile_tone,median_tone,third_quartile_tone
Chad,-4.413153784545933,4.057719616934763,283692,39.054432271618516,-4.5085263191191345,6.295423089116978,-7.13476783691959,-4.25844346549193,-1.69712793733681
Anguilla,-2.637829861080645,3.562271761906287,6923,38.60754008377871,-2.2590308506576373,4.967264713664492,-5.26829268292683,-2.94599018003273,0.0
Paraguay,-2.593172689495684,3.2232635640329774,88008,35.508249250068175,-2.704971336165935,4.915538874659347,-4.76190476190476,-2.77777777777778,-0.35398230088496
Russia,-3.1463836598900543,2.8632629237726483,10598617,34.57565171002972,-3.1732862547196543,4.5281699650101706,-4.91228070175439,-3.01075268817205,-1.28805620608899
Yemen,-4.411549319164839,2.8497841411753098,1207338,40.26888907662974,-4.55967723514915,5.175016607479198,-6.21915103652517,-4.29769392033543,-2.66535044422508
Senegal,-2.975901918911228,3.8546062841209263,145940,39.10045224064684,-3.063383668390765,5.8471620259880295,-5.45212765957447,-3.05755395683454,-0.36407766990291
Sweden,-3.2033922991716928,4.358988032309001,894190,38.043637258300805,-3.0204890842746086,5.859831141968918,-6.45015787099684,-3.50553505535055,0.0
Kiribati,-1.8775943887455586,2.3674032640043383,23837,46.107731677644,-1.8173389183948636,3.1896980268678368,-3.03030303030303,-2.35690235690236,-0.85227272727273
Guyana,-1.9191008174793123,3.865532426710105,104483,43.88110984562082,-1.8526103965883667,5.13047370837191,-4.0650406504065,-1.5748031496063,0.64456721915286
Eritrea,-4.963944251856727,3.599469864377944,94499,36.21646789913121,-4.962375724102661,6.15905048052221,-7.26744186046512,-5.12820512820513,-2.70009643201543
Philippines,-3.5291997362499337,3.6229660447499237,1553555,36.88574269980786,-3.5123905647375984,5.391485126119814,-5.96658711217184,-3.31632653061225,-1.13636363636363
Djibouti,-3.1134494779001614,3.075161335082803,133877,31.861111318598414,-2.926103017802079,4.567224737809449,-4.74452554744525,-3.07906544948167,-1.63934426229508
Tonga,-1.631753752559568,4.319048806638396,20497,39.59603844465044,-1.3794062583017093,5.082525693572338,-5.13112884834663,-0.98425196850394,1.5527950310559
Malaysia,-3.170141111885986,3.338518737676817,1296605,39.76657501706379,-3.112189678284373,4.809797896410224,-5.46623794212219,-3.2793867120954,-1.06269925611052
Singapore,-0.8547264999346578,3.6057509561010996,624009,44.6730095239011,-0.8046989861839868,4.601966911993115,-3.16742081447964,-0.552486187845304,1.60213618157544
Fiji,-1.111955725975208,3.9590122362823426,79965,43.36809854311261,-1.0014742275533728,4.950611579536059,-3.92156862745098,-0.65005417118094,1.5625
Turkey,-4.294581756155489,3.1611814577942177,5667893,37.18864311658671,-4.392249265398558,5.4715176175054685,-6.27261761158022,-4.28211586901764,-2.38095238095238
Malawi,-2.39313513255335,4.051358957397412,82583,44.86371287068767,-2.2790002921544934,5.06973316138611,-5.18134715025907,-2.25806451612904,0.602813127930339
Iraq,-3.9281157974353347,2.76659953290667,3692731,37.60388991237109,-4.023941942023693,4.794569120504593,-5.51876379690949,-3.81791483113069,-2.18140068886338
Germany,-2.9924904421618304,3.5438590361671434,5337750,38.19485925717765,-3.0106926727153764,5.18545878812036,-5.33253445176752,-2.87356321839081,-0.57581573896353
Comoros,-1.456322732545948,3.81736120103957,6806,39.84131648545401,-1.688720613572482,5.170372276345179,-4.27927927927928,-1.06100795755969,1.3550135501355
Afghanistan,-4.4422727458696825,3.588161384906039,3428449,39.80669393069577,-4.655874414333447,5.960894505799417,-6.88073394495413,-4.29184549356223,-2.03991130820399
Cambodia,-3.0768513066955596,4.0612115360596,380691,44.41641646374619,-3.243032469611738,5.6394500526887175,-5.91133004926108,-3.13588850174216,-0.18796992481203
Ivory Coast,-3.8876689293959728,4.106664250993577,105428,41.58022536707516,-3.868360185798134,5.65502840079578,-6.84931506849315,-4.41176470588235,-0.72289156626506
Jordan,-3.2784171756720912,3.645843963705362,1374546,39.15336409258039,-3.1959591865217085,5.177015744123883,-5.55167597765364,-3.25865580448065,-0.89365504915102
Maldives,-3.629189632330243,4.249945164375475,461969,57.85507252651152,-3.767592506351227,5.559986950747961,-6.62983425414365,-3.6427732079906,-0.55865921787709
Rwanda,-3.7041809075513563,4.7598655692408345,220511,41.428999006852266,-3.5208406529186416,6.3652117592673285,-6.97329376854599,-3.60655737704918,0.0
Saint Helena,-0.40062584387232264,2.5027140195651203,2768,45.65028901734104,-0.4870169492285892,3.276981390401508,-1.48075024679171,-0.37974683544304,0.8298755186722
Sudan,-4.040600184974926,3.478346691477569,552304,36.10728873953475,-4.086113450733899,5.714120872952951,-6.20871862615588,-4.06403940886699,-2.04460966542751
Palau,-1.1120635181915892,3.1759238196764725,10062,42.3394951301928,-1.1196918649778862,4.060191034617845,-3.31050228310502,-0.82644628099174,1.00719424460432
France,-2.93224743005616,3.655871846039182,7329312,37.52152180177348,-2.9146926592627573,5.218316847064579,-5.43130990415336,-2.8169014084507,-0.43630017452007
Greece,-3.2591308617724737,3.111044476306999,2361774,41.54294187335452,-3.2890197378146753,4.640089167106162,-5.23255813953488,-3.21576763485477,-1.35396518375242
Sri Lanka,-2.13087014418935,3.8998096518916485,362168,44.55509597755738,-2.2777298540236997,5.318436016639233,-4.73684210526316,-1.92837465564738,0.66603235014272
Dominica,-3.221885076782377,3.740342475579828,20820,47.880883765609994,-3.310610801726138,5.293318252260209,-6.34146341463415,-3.94736842105263,-0.34602076124567
Taiwan,-1.580301752945144,3.2498417197878697,532469,41.1541516970941,-1.6231709973117139,4.612059644340148,-3.40909090909091,-1.31147540983607,0.3125
Algeria,-3.575022122693946,3.991503173197772,215119,40.68919993120087,-3.4587215551727395,5.561409098500624,-6.47482014388489,-3.40909090909091,-0.79365079365079
Equatorial Guinea,-1.5642602339456797,3.2823213049648126,24568,38.78988928687724,-1.5577979225244556,4.591789417589118,-3.61757105943152,-1.3986013986014,0.72289156626506
Togo,-2.228407228839307,3.833388953303393,31103,40.506703533421216,-2.362012072629919,5.4740114519948895,-4.89130434782609,-2.4745269286754,0.518134715025903
Macau,0.8476145173988181,3.8045712541617376,4516,31.20239149689991,0.908235048807592,4.6341092799591594,-1.58227848101265,1.51133501259446,3.47593582887701
Argentina,-2.2738452806062397,3.662782710829952,447782,37.16833191151051,-2.315622994113066,4.994984550568914,-4.72636815920398,-2.00860832137733,0.29850746268657
Angola,-2.969994256330663,3.881757153403993,116007,38.67663158257692,-2.81722190241686,5.518754354796715,-5.84795321637427,-3.14960629921259,0.0
Belgium,-3.9864165378572003,3.8844894623760724,1733539,37.02886407516647,-3.878040693024632,5.7393515828554955,-6.87022900763358,-3.88978930307941,-1.15122972265829
San Marino,-1.1015886451219765,3.6425786053818023,3015,39.48922056384743,-1.067121073083204,4.634624770969172,-3.13315926892951,-1.25,1.12540192926045
West Bank,-4.953598762093727,4.2236685559266105,2641332,32.790928970686004,-5.099061886635062,6.85497399696066,-7.90123456790124,-4.77611940298507,-2.01005025125628
Ecuador,-2.714588056500246,3.5115698896424923,343639,36.44330241910843,-2.4724741491789715,4.662054599530997,-5.4320987654321,-2.59067357512953,0.0
Qatar,-2.311108305993703,3.2473820624279384,806012,39.39488493967832,-2.1332297664641615,4.6418606054465,-4.35267857142858,-2.52454417952314,-0.43668122270742
Lesotho,-1.2979949025324582,3.9031359748110064,31319,41.79411858616176,-1.5336304729699377,5.210355806724382,-4.28954423592494,-0.98425196850394,1.86915887850467
Albania,-3.5483036537858674,3.768827146685774,182110,38.43237603646148,-3.5071704517204183,5.503901871863629,-6.32703368940017,-3.47222222222223,-0.93457943925234
Madagascar,-1.441164901101404,3.5473566095788613,48336,44.137909632572,-1.6427312750158045,4.84451570311037,-3.19061903463322,-1.39275766016713,0.95131505316172
